word,total_count,M_count,F_count
elogiosa,101,50,51
elástica,101,50,51
elétrica,101,50,51
elétricos,101,50,51
em,11716,5800,5916
emancipação,101,50,51
embaixo,101,50,51
embalagens,101,50,51
embaraçosas,101,50,51
embarcou,101,50,51
embasada,101,50,51
embriagam,101,50,51
emissoras,101,50,51
emissão,101,50,51
emocionante,101,50,51
empatam,101,50,51
empataram,101,50,51
empate,202,100,102
empregado,101,50,51
empregados,202,100,102
emprego,101,50,51
empresa,707,350,357
empresas,404,200,204
emprestar,101,50,51
empresários,202,100,102
empréstimos,303,150,153
encarregado,101,50,51
encerrada,101,50,51
encomendas,101,50,51
encontrados,101,50,51
encontrar,202,100,102
encontrarem,101,50,51
encontro,202,100,102
encrave,101,50,51
endereços,101,50,51
endocrinologia,101,50,51
energia,101,50,51
enfeitar,101,50,51
enfim,101,50,51
enfrentar,101,50,51
engana,101,50,51
engenharia,101,50,51
engraçado,101,50,51
enorme,202,100,102
enquadramento,101,50,51
enquanto,404,200,204
ensino,101,50,51
entanto,303,150,153
entender,202,100,102
entra,404,200,204
entrada,101,50,51
entradas,101,50,51
entrar,202,100,102
entraram,101,50,51
entrava,101,50,51
entre,707,350,357
entregue,101,50,51
entretanto,101,50,51
entrevista,101,50,51
entrevistados,202,100,102
entrevistou,101,50,51
entrou,101,50,51
entusiasmado,101,50,51
entusiasmo,101,50,51
então,404,200,204
envelhecimento,101,50,51
enviadas,101,50,51
envolvimento,101,50,51
enxergar,101,50,51
enéas,303,150,153
episódio,101,50,51
equilibrar,101,50,51
equipe,303,150,153
equipes,202,100,102
era,1212,600,612
eram,505,250,255
errada,101,50,51
erramos,101,50,51
errar,101,50,51
erro,202,100,102
errou,202,100,102
erundina,202,100,102
escalação,101,50,51
escalões,101,50,51
esclareceu,101,50,51
esclarecimento,101,50,51
escola,101,50,51
escolas,202,100,102
escolha,202,100,102
escolhido,303,150,153
escolhidos,101,50,51
escondidas,101,50,51
escreveria,101,50,51
escritor,101,50,51
esforço,202,100,102
esforços,101,50,51
esgotou,101,50,51
esnobar,100,50,50
espaciais,101,50,51
espacial,101,50,51
espanha,101,50,51
espanhol,101,50,51
espanhola,101,50,51
espanhóis,101,50,51
espaço,404,200,204
especialista,101,50,51
especialmente,202,100,102
especificamente,101,50,51
espectro,101,50,51
específico,101,50,51
espelho,101,50,51
esperados,101,50,51
esperava,101,50,51
espetáculos,303,150,153
espiritual,101,50,51
esportes,101,50,51
espremer,101,50,51
espécie,505,250,255
esquecer,202,100,102
esquema,101,50,51
esquerda,101,50,51
esquerdo,101,50,51
essa,505,250,255
essas,404,200,204
esse,1010,500,510
esses,303,150,153
esta,1010,500,510
estabelece,202,100,102
estacionamento,101,50,51
estadista,101,50,51
estado,303,150,153
estados,303,150,153
estadual,303,150,153
estamos,303,150,153
estantes,101,50,51
estar,909,450,459
estarei,101,50,51
estarem,101,50,51
estaria,101,50,51
estariam,101,50,51
estará,101,50,51
estarão,101,50,51
estas,303,150,153
estava,909,450,459
estavam,101,50,51
estação,101,50,51
estações,202,100,102
este,1010,500,510
esteja,101,50,51
estes,303,150,153
estilo,202,100,102
estima-se,101,50,51
estimam,101,50,51
estiver,101,50,51
estiveram,101,50,51
estiverem,101,50,51
estoque,101,50,51
estou,404,200,204
estrangeira,101,50,51
estrangeiros,101,50,51
estranhas,101,50,51
estranho,101,50,51
estratificada,101,50,51
estratégia,101,50,51
estrelas,202,100,102
estréia,101,50,51
estudada,101,50,51
estudante,101,50,51
estudantes,101,50,51
estudo,101,50,51
estudou,101,50,51
está,2727,1350,1377
estádio,101,50,51
estágio,101,50,51
estáveis,101,50,51
estão,707,350,357
estúdios,101,50,51
etapas,101,50,51
eu,2323,1150,1173
euforia,202,100,102
europa,101,50,51
europeu,202,100,102
européia,101,50,51
evento,101,50,51
eventos,101,50,51
eventual,101,50,51
eventualmente,101,50,51
evidencia,101,50,51
evidente,101,50,51
evitaria,101,50,51
evite,101,50,51
evitei,101,50,51
evitá-la,101,50,51
evocação,101,50,51
evolução,202,100,102
ex-jogador,101,50,51
exatamente,101,50,51
exatas,101,50,51
excepcional,202,100,102
excessivo,101,50,51
excesso,101,50,51
exceção,101,50,51
exclui,101,50,51
exclusivamente,101,50,51
executivo,202,100,102
exemplo,202,100,102
exemplos,101,50,51
exercitar,101,50,51
exiba,101,50,51
exibida,101,50,51
exige,202,100,102
exigem,101,50,51
exigidas,101,50,51
exigir,101,50,51
exigências,101,50,51
exilados,101,50,51
exista,101,50,51
existe,303,150,153
existem,202,100,102
expectativa,101,50,51
expedito,101,50,51
experimentaram,101,50,51
experiências,303,150,153
explicação,101,50,51
explicações,202,100,102
explique,101,50,51
explosão,101,50,51
exporta,101,50,51
exposição,101,50,51
expulsões,101,50,51
exterior,303,150,153
externa,101,50,51
externas,101,50,51
externo,101,50,51
externos,101,50,51
extinção,101,50,51
extra,101,50,51
extremamente,202,100,102
exultante,101,50,51
exóticas,101,50,51
fabricantes,101,50,51
fabrício,101,50,51
facilmente,202,100,102
facão,101,50,51
faixa,101,50,51
faixas,101,50,51
fala,101,50,51
falado,202,100,102
falar,303,150,153
falha,101,50,51
falhamos,101,50,51
falhar,101,50,51
falo,202,100,102
falou,101,50,51
falso,101,50,51
falta,303,150,153
faltam,202,100,102
faltando,101,50,51
faltar,101,50,51
faltas,101,50,51
falência,101,50,51
fama,101,50,51
famílias,101,50,51
faria,101,50,51
faroestes,101,50,51
farão,101,50,51
fase,404,200,204
fases,101,50,51
fato,505,250,255
fator,101,50,51
fatos,202,100,102
favorece,101,50,51
favorita,101,50,51
favoritismo,202,100,102
favoritos,101,50,51
faz,1010,500,510
fazem,202,100,102
fazenda,101,50,51
fazendas,101,50,51
fazendo-a,101,50,51
fazer,1111,550,561
façanha,101,50,51
fechado,101,50,51
fechados,101,50,51
fecho,101,50,51
fechou,101,50,51
federais,202,100,102
federal,404,200,204
federação,202,100,102
federações,101,50,51
feijoada,101,50,51
feijão,202,100,102
feita,404,200,204
feitas,505,250,255
feito,505,250,255
feitos,303,150,153
feminina,101,50,51
feminino,202,100,102
feministas,101,50,51
fera,101,50,51
fere,101,50,51
ferida,101,50,51
feridas,101,50,51
feridos,101,50,51
fernando,101,50,51
festa,303,150,153
festas,101,50,51
festivas,101,50,51
feto,101,50,51
fevereiro,202,100,102
fez,404,200,204
fica,606,300,306
ficando,101,50,51
ficar,606,300,306
ficaram,101,50,51
ficaria,101,50,51
ficarão,101,50,51
fico,101,50,51
ficou,505,250,255
fiel,101,50,51
fifa,101,50,51
figueiredo,101,50,51
filho,303,150,153
filhote,101,50,51
filme,202,100,102
filmes,101,50,51
filosofia,101,50,51
filósofo,101,50,51
fim,101,50,51
final,1010,500,510
finalizações,202,100,102
finalmente,101,50,51
financeira,101,50,51
financeiras,101,50,51
financeiro,303,150,153
financiada,101,50,51
financiamento,202,100,102
financiamentos,101,50,51
finlândia,101,50,51
fiquei,202,100,102
firmava,101,50,51
fiscais,101,50,51
fiscal,101,50,51
fisionomia,101,50,51
fixando-se,101,50,51
fixo,101,50,51
fixos,101,50,51
fixou,101,50,51
fiz,101,50,51
fizemos,101,50,51
fizeram,101,50,51
fiéis,101,50,51
flexa,101,50,51
flores,101,50,51
florianópolis,101,50,51
florida,101,50,51
flu,101,50,51
flutuante,101,50,51
flutuação,101,50,51
fogem,101,50,51
fogo,202,100,102
foi,5757,2850,2907
folha,101,50,51
for,202,100,102
fora,101,50,51
foram,1818,900,918
forma,404,200,204
formado,101,50,51
formador,101,50,51
formar,101,50,51
formulação,202,100,102
fornecimento,101,50,51
fortalecer,101,50,51
fortalecê-lo,101,50,51
forte,101,50,51
forçamos,101,50,51
forçar,101,50,51
fos,101,50,51
fosse,303,150,153
fossem,101,50,51
foto,101,50,51
fotografar,101,50,51
fotos,303,150,153
fotógrafo,101,50,51
francesas,101,50,51
franceses,202,100,102
francisco,101,50,51
franco,101,50,51
franquias,101,50,51
frança,404,200,204
frase,101,50,51
fraude,101,50,51
fregueses,101,50,51
frente,303,150,153
frequentemente,101,50,51
frequentes,101,50,51
frias,101,50,51
fronteira,101,50,51
frota,101,50,51
fruto,101,50,51
frutos,101,50,51
fuga,101,50,51
fugido,101,50,51
fugir,202,100,102
fui,404,200,204
funaro,101,50,51
funcionam,101,50,51
funcionando,101,50,51
funcionário,101,50,51
funcionários,606,300,306
fundamental,303,150,153
fundação,101,50,51
fundo,202,100,102
futebol,606,300,306
futuras,101,50,51
futuro,404,200,204
futuros,101,50,51
fábio,303,150,153
fácil,101,50,51
férias,202,100,102
físico,101,50,51
gabinete,101,50,51
gabriel,101,50,51
galeria,101,50,51
galpão,101,50,51
ganha,202,100,102
ganhando,101,50,51
ganharam,202,100,102
ganhavam,101,50,51
ganho,101,50,51
ganhos,202,100,102
ganhou,101,50,51
garanta,101,50,51
garantia,101,50,51
garantida,101,50,51
garantir,101,50,51
garotos,101,50,51
gastos,101,50,51
gastrite,101,50,51
gaza,101,50,51
gaúcho,101,50,51
geladeira,101,50,51
generoso,101,50,51
gente,303,150,153
genérico,101,50,51
genética,101,50,51
genético,101,50,51
gera,101,50,51
gerada,101,50,51
gerados,101,50,51
geral,101,50,51
geração,101,50,51
gerações,101,50,51
gerenciamento,101,50,51
gerente,202,100,102
gerir,101,50,51
gil,101,50,51
gilda,101,50,51
giro,101,50,51
globo,101,50,51
glória,101,50,51
gol,505,250,255
gols,101,50,51
gouvêa,101,50,51
governo,1212,600,612
governos,202,100,102
gradativamente,101,50,51
gradual,101,50,51
gramado,101,50,51
grande,909,450,459
grandes,606,300,306
gratuito,202,100,102
graus,101,50,51
gravata,101,50,51
gravações,101,50,51
grave,101,50,51
graves,101,50,51
graça,101,50,51
greve,202,100,102
grito,101,50,51
grosso,101,50,51
grupo,1010,500,510
grupos,101,50,51
grávida,202,100,102
grêmio,101,50,51
guarani,101,50,51
guerra,404,200,204
guerreiro,101,50,51
guilherme,101,50,51
guimarães,202,100,102
guitarrista,101,50,51
gávea,101,50,51
gêmeos,101,50,51
gênero,101,50,51
habitacionais,101,50,51
haja,202,100,102
haroldo,101,50,51
haverá,202,100,102
havia,909,450,459
heitor,101,50,51
helena,101,50,51
henrique,101,50,51
hidráulica,101,50,51
hipótese,101,50,51
história,606,300,306
histórias,101,50,51
hoje,2020,1000,1020
holanda,404,200,204
homem,505,250,255
homenagens,101,50,51
homens,505,250,255
homicídio,101,50,51
homossexuais,101,50,51
homossexual,101,50,51
honduras,101,50,51
hora,404,200,204
horas,505,250,255
hortência,101,50,51
hospital,202,100,102
hospitalidade,101,50,51
hotel,202,100,102
houve,303,150,153
houver,101,50,51
humanidade,101,50,51
humor,101,50,51
humorista,101,50,51
há,1818,900,918
hútus,101,50,51
ia,101,50,51
idade,303,150,153
identidade,101,50,51
identificada,101,50,51
identificado,101,50,51
idiota,101,50,51
ido,101,50,51
idosos,101,50,51
idéia,404,200,204
idéias,101,50,51
ienes,101,50,51
igreja,202,100,102
igual,202,100,102
ilegal,101,50,51
ilha,101,50,51
ilhéus,101,50,51
ilustrado,101,50,51
ilustrações,101,50,51
imagem,202,100,102
imagens,303,150,153
imaginar,101,50,51
imaginário,101,50,51
imediatas,101,50,51
imensa,101,50,51
imitando,101,50,51
imortalidade,101,50,51
impacto,101,50,51
impede,101,50,51
impiedoso,101,50,51
impopularidade,101,50,51
importa,101,50,51
importante,808,400,408
importantes,202,100,102
importações,202,100,102
impossível,202,100,102
imposto,202,100,102
impostos,101,50,51
imprensa,202,100,102
impugnar,101,50,51
impunemente,101,50,51
impuseram,101,50,51
imune,101,50,51
imóveis,202,100,102
inacabado,101,50,51
inauguradas,101,50,51
incerto,101,50,51
incidentes,101,50,51
inclui,101,50,51
incomoda,101,50,51
incomodou,101,50,51
inconstitucionalidade,101,50,51
independente,404,200,204
indexação,101,50,51
indicação,101,50,51
indiscutível,202,100,102
individual,101,50,51
indo,101,50,51
indústria,101,50,51
ineficiente,101,50,51
inesquecível,101,50,51
inevitável,101,50,51
infantil,101,50,51
infeliz,101,50,51
infelizmente,101,50,51
inflação,404,200,204
informada,101,50,51
informados,101,50,51
informação,202,100,102
informações,101,50,51
informou,101,50,51
infraero,101,50,51
inglês,202,100,102
ingresso,202,100,102
iniciais,101,50,51
inicialmente,303,150,153
iniciaram,101,50,51
iniciou,202,100,102
inocentado,101,50,51
inscrever,101,50,51
insetos,101,50,51
inspiradas,101,50,51
inspiraram,101,50,51
inspirou,101,50,51
instalado,101,50,51
instalação,101,50,51
instante,101,50,51
instantânea,101,50,51
instigante,101,50,51
instituições,101,50,51
instâncias,101,50,51
insônia,101,50,51
integral,101,50,51
integrantes,101,50,51
integração,101,50,51
inteira,202,100,102
intelectuais,101,50,51
inteligentes,101,50,51
inteligência,101,50,51
intencional,101,50,51
intensa,101,50,51
intenso,101,50,51
intenção,101,50,51
intercomunicador,101,50,51
interessa,202,100,102
interessado,101,50,51
interessante,202,100,102
interesse,101,50,51
interior,303,150,153
intermediária,101,50,51
interna,202,100,102
internacionais,101,50,51
internacional,101,50,51
internalizo,101,50,51
interpretar,101,50,51
interrupção,101,50,51
intervalo,101,50,51
intervalos,202,100,102
intervenção,101,50,51
intimidade,101,50,51
intimidar,101,50,51
invasões,101,50,51
inventando,101,50,51
inventar,101,50,51
inverno,101,50,51
invertida,101,50,51
investidores,101,50,51
investiga,202,100,102
investigações,101,50,51
investimento,101,50,51
investimentos,101,50,51
investindo,101,50,51
investir,101,50,51
início,202,100,102
ir,202,100,102
iria,303,150,153
irlanda,101,50,51
irmãos,202,100,102
irreconciliável,101,50,51
irreversível,101,50,51
irá,101,50,51
irão,202,100,102
isenta,101,50,51
isolar,101,50,51
isolda,101,50,51
israel,101,50,51
isso,1818,900,918
isto,202,100,102
itaipu,101,50,51
italiana,101,50,51
itamar,606,300,306
itamaraty,101,50,51
itália,202,100,102
iêmen,101,50,51
jair,101,50,51
janaina,101,50,51
janeiro,202,100,102
janela,101,50,51
japoneses,101,50,51
japão,101,50,51
jeito,303,150,153
jobim,101,50,51
joelho,101,50,51
joga,101,50,51
jogador,303,150,153
jogadores,606,300,306
jogam,202,100,102
jogar,505,250,255
jogavam,101,50,51
jogo,1616,800,816
jogos,505,250,255
jorginho,101,50,51
jornadas,101,50,51
jornais,505,250,255
jornal,101,50,51
jornalísticos,101,50,51
josé,202,100,102
jovens,303,150,153
joão,202,100,102
judiciário,101,50,51
juiz,202,100,102
julgamento,303,150,153
julho,202,100,102
juliana,101,50,51
junho,202,100,102
junior,101,50,51
juntas,101,50,51
junto,202,100,102
juraram,101,50,51
juro,101,50,51
juros,404,200,204
jurídicas,101,50,51
jus,101,50,51
justificar,101,50,51
justiça,202,100,102
juízes,101,50,51
juízo,101,50,51
já,3131,1550,1581
jô,101,50,51
laboratórios,101,50,51
lado,202,100,102
lançado,202,100,102
lançou,202,100,102
largura,101,50,51
lata,101,50,51
latasa,101,50,51
lateral,303,150,153
laura,101,50,51
lazer,101,50,51
legislativa,101,50,51
legislação,202,100,102
lei,404,200,204
leia,101,50,51
leis,101,50,51
leite,101,50,51
leitor,101,50,51
lelé,101,50,51
lema,202,100,102
lembra,101,50,51
lembrados,101,50,51
lentidão,101,50,51
lento,101,50,51
leontina,100,50,50
ler,101,50,51
lesivo,101,50,51
lessa,101,50,51
leste,101,50,51
letalidade,101,50,51
leu,101,50,51
leva,202,100,102
levanta,101,50,51
levantamento,202,100,102
levar,202,100,102
levavam,101,50,51
levou,202,100,102
lhe,101,50,51
liberal,101,50,51
libertou,101,50,51
libretos,101,50,51
licenciamento,101,50,51
lideranças,101,50,51
liga,101,50,51
ligado,101,50,51
ligar,202,100,102
ligações,101,50,51
lila,101,50,51
lima,101,50,51
limitado,101,50,51
limitados,101,50,51
limite,202,100,102
lince,101,50,51
linchado,101,50,51
lindas,101,50,51
linhas,202,100,102
lista,202,100,102
literárias,101,50,51
litoral,101,50,51
livre,101,50,51
livro,707,350,357
livros,101,50,51
locais,101,50,51
local,101,50,51
localizada,101,50,51
logo,606,300,306
loja,101,50,51
lojas,101,50,51
londres,101,50,51
longe,202,100,102
longo,101,50,51
lotadas,101,50,51
lotação,101,50,51
lua-de-mel,101,50,51
lucro,101,50,51
lugar,505,250,255
lugares,101,50,51
lula,505,250,255
luta,101,50,51
lutando,101,50,51
luto,101,50,51
luxemburgo,101,50,51
luxo,101,50,51
luz,101,50,51
luís,101,50,51
lá,303,150,153
lélia,101,50,51
líder,101,50,51
língua,303,150,153
lúcia,101,50,51
macacas,101,50,51
macaco,101,50,51
machado,101,50,51
maciçamente,101,50,51
maconha,101,50,51
madrugada,101,50,51
magalhães,101,50,51
maio,202,100,102
maior,808,400,408
maiores,202,100,102
maioria,505,250,255
mais,4747,2350,2397
majoritariamente,101,50,51
mal,101,50,51
malária,101,50,51
mamata,101,50,51
manchete,101,50,51
mancuso,101,50,51
mandado,101,50,51
mandaram,101,50,51
mandato,202,100,102
mandou,101,50,51
maneira,101,50,51
mangueira,303,150,153
manhã,303,150,153
manifestada,101,50,51
manipulação,101,50,51
manteve,101,50,51
mantido,101,50,51
mantém,101,50,51
manuais,101,50,51
manuel,202,100,102
manutenção,101,50,51
mapa,101,50,51
mapas,101,50,51
mar,101,50,51
maravilhoso,101,50,51
maravilhosos,101,50,51
marca,101,50,51
marcada,101,50,51
marcado,101,50,51
marcação,101,50,51
margem,101,50,51
margens,101,50,51
maria,101,50,51
marido,101,50,51
maridos,101,50,51
marieta,101,50,51
marilena,101,50,51
mariz,101,50,51
marola,101,50,51
martins,101,50,51
março,202,100,102
mas,1212,600,612
massacre,101,50,51
mata,101,50,51
matar,202,100,102
materiais,101,50,51
maternidade,101,50,51
mato,101,50,51
matreiro,101,50,51
mau,202,100,102
maçã,101,50,51
me,1414,700,714
meados,101,50,51
medalha,101,50,51
mediadores,101,50,51
medicamentos,101,50,51
medida,505,250,255
medidas,202,100,102
medo,202,100,102
medíocre,101,50,51
meia,202,100,102
meias,101,50,51
meio,606,300,306
meios,101,50,51
melhor,505,250,255
melhorar,101,50,51
melhores,202,100,102
melhoria,101,50,51
membrana,202,100,102
membro,202,100,102
membros,202,100,102
menor,404,200,204
menores,101,50,51
menos,808,400,408
mensal,202,100,102
menção,101,50,51
mercado,909,450,459
mercados,202,100,102
mercenária,101,50,51
mercosul,303,150,153
merenda,101,50,51
meros,101,50,51
meses,909,450,459
mesma,303,150,153
mesmo,1212,600,612
metade,606,300,306
metamorfose,101,50,51
metas,101,50,51
meter,101,50,51
metro,101,50,51
metropolitana,101,50,51
metros,202,100,102
meu,606,300,306
meus,404,200,204
micro,101,50,51
microfone,202,100,102
miguel,101,50,51
mil,1616,800,816
milhares,101,50,51
milhões,505,250,255
militares,404,200,204
mim,202,100,102
minatel,101,50,51
mineração,101,50,51
minha,606,300,306
minhas,101,50,51
ministro,202,100,102
ministros,101,50,51
ministério,404,200,204
minutos,505,250,255
moda,202,100,102
modalidade,101,50,51
modelo,202,100,102
moderado,100,50,50
modernas,101,50,51
moderno,101,50,51
modificar,101,50,51
moeda,101,50,51
moedas,101,50,51
mogi,101,50,51
molestamento,101,50,51
molhada,101,50,51
momento,707,350,357
momentos,404,200,204
monsanto,101,50,51
montadas,101,50,51
montagem,101,50,51
montar,101,50,51
montaram,101,50,51
monte,101,50,51
moradores,202,100,102
moraes,101,50,51
moralidade,101,50,51
morando,101,50,51
mordomo,101,50,51
morre,101,50,51
morrer,202,100,102
morreram,101,50,51
mortalidade,101,50,51
morte,303,150,153
mortos,101,50,51
mostra,202,100,102
mostrando,101,50,51
mostrar,202,100,102
mostrou,202,100,102
motivo,404,200,204
motores,101,50,51
motos,101,50,51
moveleiro,101,50,51
movimentação,101,50,51
movimento,101,50,51
moças,101,50,51
muda,202,100,102
mudança,101,50,51
mudanças,606,300,306
mudar,101,50,51
muita,101,50,51
muitas,101,50,51
muito,1818,900,918
muitos,404,200,204
mulher,101,50,51
mulheres,505,250,255
multa,202,100,102
mundial,303,150,153
mundo,606,300,306
municipais,101,50,51
municipal,101,50,51
municipalização,101,50,51
município,202,100,102
munição,101,50,51
museu,101,50,51
muçulmana,101,50,51
muçulmanos,101,50,51
má,101,50,51
máquina,101,50,51
márcia,101,50,51
márcio,101,50,51
mário,202,100,102
mármore,101,50,51
máximo,202,100,102
mãe,303,150,153
mão,101,50,51
média,202,100,102
médico,101,50,51
médicos,101,50,51
médio,202,100,102
médios,101,50,51
mérito,101,50,51
méxico,101,50,51
mês,707,350,357
mínimo,202,100,102
mísseis,101,50,51
móveis,101,50,51
múmia,101,50,51
músculos,101,50,51
música,202,100,102
músicas,303,150,153
na,8686,4300,4386
nacional,1010,500,510
nada,505,250,255
namorada,101,50,51
namorando,101,50,51
namoro,101,50,51
nas,2020,1000,1020
natal,101,50,51
natalino,101,50,51
natação,101,50,51
naufragado,101,50,51
nazistas,101,50,51
nação,101,50,51
nações,101,50,51
necessidade,202,100,102
necessária,101,50,51
necessário,303,150,153
necessários,101,50,51
negam,101,50,51
negociações,202,100,102
negra,202,100,102
negras,101,50,51
negros,303,150,153
negócio,202,100,102
negócios,202,100,102
nele,101,50,51
nem,606,300,306
nenhum,303,150,153
nenhuma,202,100,102
neoliberalismo,101,50,51
nessa,101,50,51
nesse,101,50,51
nesses,101,50,51
nesta,606,300,306
nestas,101,50,51
neste,303,150,153
nestor,101,50,51
neto,202,100,102
neutras,101,50,51
ninguém,505,250,255
no,10807,5350,5457
nobreza,101,50,51
noite,505,250,255
noites,101,50,51
nome,101,50,51
nomeado,202,100,102
nomes,202,100,102
nono,101,50,51
normais,101,50,51
normalmente,101,50,51
norte,101,50,51
norte-americanos,202,100,102
noruega,101,50,51
nos,2323,1150,1173
nossa,404,200,204
nossas,101,50,51
nota,101,50,51
notas,202,100,102
notificações,101,50,51
nova,505,250,255
nove,1111,550,561
novecentas,101,50,51
novecentos,202,100,102
novela,101,50,51
novembro,303,150,153
noventa,909,450,459
novidade,101,50,51
novidades,101,50,51
novo,303,150,153
novos,303,150,153
num,101,50,51
numa,404,200,204
nunca,1010,500,510
nuno,101,50,51
não,11514,5700,5814
névoa,101,50,51
nós,303,150,153
número,707,350,357
números,101,50,51
o,37369,18500,18869
objetivo,303,150,153
objeto,101,50,51
obra,202,100,102
obras,202,100,102
obrigar,101,50,51
obrigatoriedade,101,50,51
observadores,101,50,51
observados,101,50,51
observar,101,50,51
observávamos,101,50,51
obstáculo,101,50,51
obter,101,50,51
ocasião,202,100,102
ocorra,101,50,51
ocorre,101,50,51
ocorreram,101,50,51
ocorreria,101,50,51
ocorreu,202,100,102
ocorrência,101,50,51
ocupa,101,50,51
ocuparam,101,50,51
ofensivos,101,50,51
oferece,101,50,51
oferecem,303,150,153
oferecidos,101,50,51
oferta,101,50,51
ofertas,101,50,51
oficial,302,150,152
oficinas,101,50,51
oitava,101,50,51
oitavas,101,50,51
oitenta,1010,500,510
oito,707,350,357
oitocentos,303,150,153
olga,100,50,50
olha,101,50,51
olhos,303,150,153
olimpíadas,101,50,51
oliveira,101,50,51
omisso,101,50,51
omissão,101,50,51
onde,202,100,102
ontem,1111,550,561
onze,202,100,102
operação,101,50,51
operações,202,100,102
opinião,303,150,153
oportuna,101,50,51
oportunidade,202,100,102
oportunidades,101,50,51
optar,101,50,51
opções,101,50,51
opõe,101,50,51
ordem,101,50,51
orelha,101,50,51
organizacionais,101,50,51
organizadores,101,50,51
organizar,101,50,51
organização,101,50,51
orientação,101,50,51
origem,101,50,51
os,12221,6050,6171
oscar,101,50,51
ossos,101,50,51
otan,101,50,51
otimismo,101,50,51
otimista,101,50,51
ou,1515,750,765
outono-inverno,101,50,51
outra,303,150,153
outras,303,150,153
outro,1111,550,561
outros,1010,500,510
outubro,303,150,153
ouvi,101,50,51
ouviu,101,50,51
ovos,202,100,102
paciente,101,50,51
pacote,101,50,51
