word,total_count,M_count,F_count
pacífico,101,50,51
padre,202,100,102
padrão,202,100,102
padrões,101,50,51
pagam,101,50,51
pagamento,202,100,102
pagando,101,50,51
pagará,101,50,51
pago,101,50,51
pagos,101,50,51
pagou,101,50,51
palavra,101,50,51
palavras,202,100,102
palco,101,50,51
palestina,101,50,51
paliativos,101,50,51
palmeiras,404,200,204
panela,101,50,51
pano,101,50,51
papel,202,100,102
papou,101,50,51
par,101,50,51
para,13231,6550,6681
parabólicas,101,50,51
paradas,101,50,51
paraná,202,100,102
paraíba,101,50,51
parceiros,101,50,51
parece,404,200,204
pareceres,101,50,51
parecia,101,50,51
paris,202,100,102
parlamento,303,150,153
parque,101,50,51
parreira,303,150,153
parte,1010,500,510
partes,202,100,102
participam,101,50,51
participante,101,50,51
participantes,202,100,102
participar,202,100,102
participou,101,50,51
particulares,101,50,51
particularmente,101,50,51
partida,202,100,102
partido,303,150,153
partidos,101,50,51
partidárias,101,50,51
partir,101,50,51
partiu,101,50,51
partos,101,50,51
passa,404,200,204
passada,303,150,153
passadas,101,50,51
passado,606,300,306
passageiros,202,100,102
passam,101,50,51
passar,101,50,51
passarela,303,150,153
passarelas,101,50,51
passatempo,100,50,50
passava,101,50,51
passeio,202,100,102
passes,101,50,51
passou,505,250,255
patos,101,50,51
patrimônio,101,50,51
patrocínio,101,50,51
paula,101,50,51
paulino,101,50,51
paulista,101,50,51
paulistana,202,100,102
paulistanos,202,100,102
paulistas,101,50,51
paulo,1717,850,867
pavimento,101,50,51
pavimentos,101,50,51
paz,202,100,102
país,606,300,306
países,303,150,153
pede,101,50,51
pedia,101,50,51
pediu,202,100,102
pedra,101,50,51
pega,101,50,51
pegar,202,100,102
pegou,101,50,51
peixe,101,50,51
pela,1919,950,969
pelas,101,50,51
pele,202,100,102
pelo,2323,1150,1173
pelos,1313,650,663
pelé,303,150,153
pena,202,100,102
penais,101,50,51
penetração,101,50,51
pensa,404,200,204
pensador,101,50,51
pensam,101,50,51
pensamento,202,100,102
pensando,101,50,51
pensar,303,150,153
pensasse,101,50,51
pepinos,202,100,102
pequenas,101,50,51
pequeno,202,100,102
percentuais,101,50,51
percentual,101,50,51
perco,101,50,51
percorrem,101,50,51
percussionista,101,50,51
perdem,101,50,51
perdemos,101,50,51
perdendo,101,50,51
perder,303,150,153
perderam,101,50,51
perdeu,202,100,102
perdidas,101,50,51
perdoe,101,50,51
perdurem,101,50,51
pereira,101,50,51
perfeição,101,50,51
performances,101,50,51
perfumadas,101,50,51
pergunta,101,50,51
perguntas,101,50,51
perigo,101,50,51
perigoso,101,50,51
permanecer,101,50,51
permanecerão,101,50,51
permite,101,50,51
permitia,101,50,51
perna,101,50,51
perplexos,101,50,51
persegue,101,50,51
perseguidos,101,50,51
personagem,101,50,51
perspectiva,202,100,102
persuasivo,101,50,51
pertinente,101,50,51
perto,101,50,51
período,202,100,102
pesadamente,101,50,51
peso,101,50,51
pesqueiro,101,50,51
pesquisa,505,250,255
pesquisadores,101,50,51
pesquisas,101,50,51
pessoa,303,150,153
pessoais,101,50,51
pessoal,101,50,51
pessoas,1111,550,561
pestana,202,100,102
petista,202,100,102
pia,101,50,51
piloto,101,50,51
pinheiro,101,50,51
pintores,101,50,51
pior,202,100,102
piso,101,50,51
pista,303,150,153
planejamento,101,50,51
plano,606,300,306
plantadores,101,50,51
plena,202,100,102
plenário,101,50,51
plástico,101,50,51
pobre,302,150,152
pode,1616,800,816
pode-se,101,50,51
podem,606,300,306
poder,404,200,204
poderia,101,50,51
poderá,303,150,153
poderão,101,50,51
podia,202,100,102
poetas,101,50,51
pois,101,50,51
policiais,505,250,255
policial,101,50,51
poluição,101,50,51
polícia,404,200,204
política,808,400,408
políticas,101,50,51
político,101,50,51
políticos,101,50,51
pontaria,101,50,51
ponto,505,250,255
pontos,505,250,255
popular,202,100,102
população,303,150,153
populismo,101,50,51
por,7069,3500,3569
porque,1212,600,612
porta,101,50,51
portador,202,100,102
portanto,101,50,51
portas,101,50,51
porte,101,50,51
porto,101,50,51
portugal,202,100,102
portuguesa,101,50,51
posicionamento,101,50,51
positiva,101,50,51
posição,202,100,102
possa,101,50,51
posse,202,100,102
possibilidade,303,150,153
possibilitar,101,50,51
posso,303,150,153
possuem,101,50,51
possui,101,50,51
possível,101,50,51
posteriormente,101,50,51
potencial,101,50,51
poucas,303,150,153
pouco,606,300,306
poucos,202,100,102
poupadoras,101,50,51
poupança,101,50,51
povo,404,200,204
poxa,101,50,51
praia,101,50,51
praias,101,50,51
prancha,101,50,51
prateleiras,101,50,51
praticados,101,50,51
praticamente,101,50,51
pratos,202,100,102
prazo,404,200,204
prazos,101,50,51
precedentes,101,50,51
precipitou,101,50,51
precisar,101,50,51
precisaria,101,50,51
preciso,303,150,153
precoce,101,50,51
predileto,100,50,50
prefeito,202,100,102
prefeitura,101,50,51
preferia,101,50,51
preferência,101,50,51
prefira,101,50,51
prejudicada,101,50,51
premiê,101,50,51
preocupa,101,50,51
preocupado,101,50,51
preocupam,101,50,51
preocupar,101,50,51
preocupação,101,50,51
preparam,202,100,102
preparando,101,50,51
presas,101,50,51
presente,303,150,153
presentes,202,100,102
preserva,101,50,51
preservativos,202,100,102
presidencial,101,50,51
presidente,1111,550,561
presidência,101,50,51
preso,101,50,51
presos,202,100,102
pressa,101,50,51
pressas,101,50,51
prestígio,101,50,51
pretende,101,50,51
pretendo,101,50,51
previdência,101,50,51
prevista,101,50,51
previsto,101,50,51
previsão,101,50,51
prevê,101,50,51
prevêem,101,50,51
preço,303,150,153
preços,404,200,204
primeira,505,250,255
primeiras,202,100,102
primeiro,1313,650,663
primeiros,202,100,102
primos,101,50,51
principais,303,150,153
principal,606,300,306
principalmente,101,50,51
princípio,101,50,51
privilégios,101,50,51
pro,101,50,51
problema,606,300,306
problemas,505,250,255
processam,101,50,51
processo,303,150,153
processos,101,50,51
procon,101,50,51
procura,101,50,51
procuram,202,100,102
procurando,202,100,102
procuro,202,100,102
procurou,202,100,102
produtores,202,100,102
produtos,404,200,204
produzir,101,50,51
produção,202,100,102
professores,101,50,51
profissionais,303,150,153
profissional,202,100,102
profundamente,101,50,51
programa,606,300,306
programas,202,100,102
programação,101,50,51
progressista,101,50,51
progressivamente,101,50,51
proibido,101,50,51
projeto,101,50,51
projetos,202,100,102
prometer,101,50,51
prometo,101,50,51
promissores,101,50,51
promove,101,50,51
pronto,101,50,51
proporcionados,101,50,51
proposta,303,150,153
propostas,101,50,51
propus,101,50,51
protagonizar,101,50,51
protestar,101,50,51
protótipo,101,50,51
prova,303,150,153
provas,101,50,51
provocar,202,100,102
provável,101,50,51
proíba-o,101,50,51
proíbe,101,50,51
prática,101,50,51
práticas,101,50,51
prêmios,101,50,51
pró,101,50,51
própria,101,50,51
próprias,303,150,153
próprio,707,350,357
próxima,101,50,51
próximos,101,50,51
psicologicamente,101,50,51
psicológica,101,50,51
psicológico,101,50,51
psiquiatra,101,50,51
publicadas,101,50,51
publicado,101,50,51
publicam,101,50,51
publicação,101,50,51
pude,101,50,51
puder,101,50,51
puderam,101,50,51
puseram,101,50,51
pádua,101,50,51
página,101,50,51
páginas,202,100,102
pânico,101,50,51
pães,101,50,51
pé,303,150,153
pélvica,101,50,51
péssimas,101,50,51
pênalti,202,100,102
pênaltis,404,200,204
pó,101,50,51
pólo,101,50,51
pós-moderna,101,50,51
pôde,101,50,51
põe,101,50,51
pública,202,100,102
públicas,101,50,51
público,909,450,459
púrpura,101,50,51
quadrado,101,50,51
quadrangular,101,50,51
quadro,202,100,102
quadros,101,50,51
quadríceps,101,50,51
quais,202,100,102
qual,101,50,51
qualidade,303,150,153
qualidades,202,100,102
qualidades,101,50,51
qualificado,101,50,51
qualquer,303,150,153
quando,909,450,459
quanto,303,150,153
quarenta,1212,600,612
quarteirões,101,50,51
quarto,202,100,102
quartos,101,50,51
quase,808,400,408
quatorze,101,50,51
quatro,1111,550,561
quatrocentos,202,100,102
que,20705,10250,10455
quebrada,101,50,51
queda,303,150,153
quem,808,400,408
quente,101,50,51
quer,202,100,102
querem,101,50,51
querer,101,50,51
queria,202,100,102
querido,202,100,102
quero,202,100,102
questionam,101,50,51
questão,202,100,102
quilômetros,101,50,51
quinhentas,202,100,102
quinta-feira,101,50,51
quinto,101,50,51
quinze,707,350,357
quiser,303,150,153
quitar,101,50,51
quorum,101,50,51
rainha,101,50,51
rangel,101,50,51
raras,101,50,51
raro,101,50,51
raros,202,100,102
ratos,101,50,51
razão,202,100,102
razões,101,50,51
reais,1414,700,714
real,1212,600,612
realidade,101,50,51
realizada,101,50,51
realizados,101,50,51
realizar,101,50,51
realizaram,101,50,51
reaparecendo,101,50,51
rebaixamento,101,50,51
rebeldes,101,50,51
receber,303,150,153
recebeu,202,100,102
receio,101,50,51
receita,303,150,153
recepção,101,50,51
reclama,202,100,102
reclamam,101,50,51
reclamando,101,50,51
reclamar,101,50,51
reclamaram,101,50,51
reclamações,101,50,51
recolhimento,101,50,51
recomendáveis,101,50,51
reconstruir,101,50,51
recorde,101,50,51
recordes,101,50,51
recorrer,202,100,102
recuperado,101,50,51
recuperação,202,100,102
recuperou,101,50,51
recursos,505,250,255
recusa,101,50,51
recusou,101,50,51
recusou-se,101,50,51
recém,101,50,51
redes,101,50,51
reduzido,101,50,51
redução,303,150,153
reestilizado,101,50,51
referência,101,50,51
referências,101,50,51
refletindo,101,50,51
reflexão,101,50,51
reforma,101,50,51
reformada,101,50,51
reformas,303,150,153
reformular,101,50,51
reforçar,202,100,102
refugiados,101,50,51
refúgios,101,50,51
regina,101,50,51
regional,101,50,51
registra,101,50,51
registrada,202,100,102
registrado,202,100,102
registro,101,50,51
registrou,101,50,51
região,404,200,204
regra,101,50,51
regras,101,50,51
reimplantado,101,50,51
reimplante,101,50,51
reino,101,50,51
reivindicações,101,50,51
relacionados,101,50,51
relacional,101,50,51
relacionamento,101,50,51
relativiza,101,50,51
relator,202,100,102
relaxa,101,50,51
relaxar,101,50,51
relação,202,100,102
relações,101,50,51
remunera,101,50,51
remunerados,101,50,51
remuneração,101,50,51
remédios,101,50,51
rende,101,50,51
rendem,101,50,51
render,101,50,51
renderia,101,50,51
renovar,101,50,51
represa,101,50,51
representado,101,50,51
representante,101,50,51
representar,101,50,51
representatividade,101,50,51
representava,101,50,51
repórter,101,50,51
república,101,50,51
reservadamente,101,50,51
reservas,101,50,51
resgate,101,50,51
residência,101,50,51
resistirão,101,50,51
resistiu,101,50,51
resolução,101,50,51
resolvidas,101,50,51
resolvidos,101,50,51
respeito,101,50,51
responde,202,100,102
responder,101,50,51
respondeu,202,100,102
responsabilidade,101,50,51
responsáveis,101,50,51
responsável,202,100,102
resposta,303,150,153
resta,101,50,51
restando,101,50,51
restaurada,101,50,51
restaurantes,101,50,51
resto,101,50,51
restringe,101,50,51
resultado,202,100,102
resultados,202,100,102
resumindo,101,50,51
retirada,101,50,51
retirado,101,50,51
retirados,101,50,51
retiraram,101,50,51
retornado,101,50,51
retribuir,101,50,51
retrógradas,101,50,51
retém,101,50,51
reunião,404,200,204
revela,101,50,51
revelado,101,50,51
revelou,202,100,102
reverta,101,50,51
revisado,101,50,51
revista,303,150,153
revistos,101,50,51
revisão,303,150,153
revolução,101,50,51
reze,101,50,51
reúne,202,100,102
ribeiro,101,50,51
rica,101,50,51
rigorosas,101,50,51
rio,1111,550,561
risca,101,50,51
risco,101,50,51
riscos,303,150,153
rivaldo,101,50,51
roberto,101,50,51
rodada,101,50,51
rodopiou,101,50,51
rodrigues,202,100,102
rolos,101,50,51
roma,101,50,51
romances,101,50,51
romário,202,100,102
romênia,202,100,102
ronaldo,101,50,51
rosa,303,150,153
rosas,101,50,51
rose,101,50,51
rosto,101,50,51
roteiro,101,50,51
roubalheira,101,50,51
roubou,101,50,51
rua,303,150,153
ruandesa,101,50,51
ruas,101,50,51
rurais,101,50,51
russa,101,50,51
russos,101,50,51
ruído,101,50,51
rápido,101,50,51
rússia,202,100,102
sabe,707,350,357
sabem,101,50,51
saber,404,200,204
saco,101,50,51
sacolas,101,50,51
saem,101,50,51
sagitário,101,50,51
sagrou-se,101,50,51
sai,202,100,102
saiam,101,50,51
sair,202,100,102
sairia,101,50,51
sairá,101,50,51
saiu,202,100,102
sala,101,50,51
salada,101,50,51
salarial,202,100,102
salta,101,50,51
salvador,303,150,153
salvando,101,50,51
salário,101,50,51
salários,101,50,51
samba,101,50,51
sambódromo,202,100,102
sancionar,101,50,51
sandra,101,50,51
sangue,202,100,102
sanitária,101,50,51
santidade,101,50,51
santistas,101,50,51
santo,202,100,102
santos,404,200,204
saque,101,50,51
satisfeitos,101,50,51
saído,101,50,51
saúde,202,100,102
se,6565,3250,3315
seca,101,50,51
secretaria,101,50,51
secreto,101,50,51
secretário,303,150,153
secreção,101,50,51
secundaristas,101,50,51
sedativo,101,50,51
segredo,101,50,51
segredos,101,50,51
seguida,101,50,51
seguidas,101,50,51
seguido,101,50,51
segunda,505,250,255
segundo,1515,750,765
segurado,101,50,51
segurança,303,150,153
seguranças,303,150,153
seguro,202,100,102
seguros,101,50,51
sei,101,50,51
seis,1515,750,765
seiscentos,101,50,51
seja,505,250,255
sejam,202,100,102
seleção,606,300,306
seleções,101,50,51
sem,1616,800,816
semana,808,400,408
semanas,101,50,51
semelhante,101,50,51
semelhantes,101,50,51
semifinais,101,50,51
semifinal,101,50,51
seminário,101,50,51
sempre,909,450,459
senador,101,50,51
senadores,404,200,204
sendo,404,200,204
sensação,101,50,51
sente,101,50,51
sentem,101,50,51
sentia,101,50,51
sentido,101,50,51
sentiu,101,50,51
separadamente,101,50,51
separado,101,50,51
separatista,101,50,51
sequeiros,101,50,51
sequela,101,50,51
sequestrado,101,50,51
sequestro,101,50,51
ser,3535,1750,1785
serem,101,50,51
seria,606,300,306
seriados,101,50,51
seriam,101,50,51
serra,202,100,102
serve,303,150,153
serviria,101,50,51
serviu,101,50,51
serviço,404,200,204
será,1211,600,611
serão,707,350,357
sessenta,808,400,408
sessão,101,50,51
sete,1414,700,714
setecentos,101,50,51
setembro,101,50,51
setenta,1010,500,510
setor,303,150,153
setores,101,50,51
seu,2121,1050,1071
seus,908,450,458
sexo,101,50,51
sexta,202,100,102
sexto,101,50,51
sexual,101,50,51
sexualidade,101,50,51
seção,101,50,51
sido,808,400,408
significa,303,150,153
significava,101,50,51
silva,202,100,102
silêncio,202,100,102
sim,101,50,51
simas,101,50,51
simultaneamente,202,100,102
simão,101,50,51
sinais,101,50,51
sinal,101,50,51
sincera,101,50,51
sindicato,101,50,51
sinta,101,50,51
sintoma,101,50,51
siqueira,101,50,51
sistema,101,50,51
situação,101,50,51
situações,101,50,51
soa,101,50,51
soares,101,50,51
sob,303,150,153
sobe,101,50,51
sobre,1212,600,612
sobreviventes,101,50,51
sobreviver,101,50,51
sobrevivência,101,50,51
sociais,101,50,51
social,101,50,51
socialismo,101,50,51
socialista,101,50,51
sociedade,202,100,102
socorro,101,50,51
sofisticado,101,50,51
sofreram,101,50,51
soja,101,50,51
sol,101,50,51
soldado,101,50,51
soldados,202,100,102
solicitando,101,50,51
solicitar,101,50,51
solidariedade,202,100,102
solos,101,50,51
solta,101,50,51
solteiro,202,100,102
solto,101,50,51
solucionar,101,50,51
solução,101,50,51
soma,101,50,51
somam,101,50,51
somaram,101,50,51
some,101,50,51
somente,303,150,153
somos,101,50,51
sonha,101,50,51
sono,101,50,51
sorte,202,100,102
sorteio,101,50,51
sorvete,101,50,51
sou,606,300,306
soubemos,101,50,51
souza,303,150,153
sozinha,101,50,51
sozinhas,101,50,51
sua,2424,1200,1224
suas,707,350,357
suassuna,101,50,51
subir,202,100,102
subiu,101,50,51
subprocessos,101,50,51
substitui,202,100,102
subtipo,101,50,51
sucesso,101,50,51
sucursais,101,50,51
sucursal,101,50,51
suficiente,101,50,51
sufocando,101,50,51
sugere,101,50,51
suja,101,50,51
sujo,101,50,51
sul,202,100,102
sumiu,101,50,51
sumo,101,50,51
supera,101,50,51
supergrilada,101,50,51
supermercados,101,50,51
superoferta,101,50,51
supérfluas,101,50,51
surgem,101,50,51
surgir,202,100,102
surpresa,202,100,102
suspeita,101,50,51
suspensa,101,50,51
suspense,101,50,51
suspensão,101,50,51
sustos,101,50,51
suécia,202,100,102
sábado,101,50,51
são,5151,2550,2601
século,101,50,51
sérvios,202,100,102
símbolo,101,50,51
só,3434,1700,1734
tabela,101,50,51
taborda,101,50,51
tais,101,50,51
talentos,101,50,51
talvez,202,100,102
também,2121,1050,1071
tanque,101,50,51
tanta,101,50,51
tantas,303,150,153
tanto,303,150,153
tarde,202,100,102
tarjas,101,50,51
taxa,303,150,153
taxas,202,100,102
taximétrica,101,50,51
teatral,101,50,51
teatro,202,100,102
tecnologia,101,50,51
tecnologias,101,50,51
tela,101,50,51
telas,101,50,51
telefone,303,150,153
telejornais,101,50,51
televisão,303,150,153
telhas,101,50,51
telê,101,50,51
tem,2222,1100,1122
tem-se,101,50,51
tema,202,100,102
temas,101,50,51
teme,101,50,51
temor,101,50,51
temos,202,100,102
temperatura,101,50,51
templo,202,100,102
templos,101,50,51
tempo,505,250,255
temporada,202,100,102
temática,101,50,51
temático,101,50,51
tendem,101,50,51
tender,101,50,51
tendo,101,50,51
tendência,202,100,102
tenha,101,50,51
tenho,202,100,102
tensão,101,50,51
tenta,202,100,102
tenta-se,101,50,51
tentando,101,50,51
tentaram,101,50,51
tentou,202,100,102
teologia,101,50,51
ter,808,400,408
terceiro,505,250,255
terezinha,101,50,51
teria,404,200,204
teriam,101,50,51
terminar,303,150,153
termo,202,100,102
termômetros,101,50,51
terno,101,50,51
terra,101,50,51
terreno,202,100,102
território,101,50,51
terá,505,250,255
terça-feira,202,100,102
tese,101,50,51
teto,101,50,51
tetra,101,50,51
teve,303,150,153
texto,202,100,102
time,1010,500,510
times,303,150,153
tinha,505,250,255
tinham,505,250,255
tipo,404,200,204
tipos,505,250,255
tirada,101,50,51
tirar,202,100,102
tiro,101,50,51
titular,202,100,102
titã,101,50,51
tiver,101,50,51
tiveram,303,150,153
tocada,101,50,51
tocar,101,50,51
tocou,101,50,51
toda,202,100,102
todas,404,200,204
todo,909,450,459
todos,1313,650,663
toledo,101,50,51
tolerância,101,50,51
tolice,101,50,51
tomada,202,100,102
tomará,101,50,51
torcedores,101,50,51
torcendo,101,50,51
torcida,202,100,102
tornam,101,50,51
torno,202,100,102
tornou-se,101,50,51
total,202,100,102
totalmente,101,50,51
trabalha,101,50,51
trabalhadores,101,50,51
trabalham,101,50,51
trabalhamos,101,50,51
trabalhando,101,50,51
trabalhar,202,100,102
trabalharam,101,50,51
trabalhista,101,50,51
trabalho,707,350,357
trabalhos,101,50,51
tradicional,202,100,102
tradicionalmente,101,50,51
traficante,101,50,51
trama,101,50,51
tramitam,101,50,51
tranquilidade,101,50,51
transaram,101,50,51
transação,101,50,51
transferidos,202,100,102
transferência,101,50,51
transição,101,50,51
transparente,101,50,51
transpira,101,50,51
traria,101,50,51
traseira,101,50,51
trata-se,202,100,102
tratando,101,50,51
trate,101,50,51
traves,101,50,51
travesseiro,101,50,51
traz,202,100,102
trazer,101,50,51
treinador,202,100,102
treinaram,101,50,51
treino,303,150,153
treinos,101,50,51
trem,202,100,102
trepidar,101,50,51
treze,404,200,204
trezentas,101,50,51
trezentos,303,150,153
tribos,101,50,51
tribune,101,50,51
tributário,101,50,51
trinta,909,450,459
trios,101,50,51
tristão,101,50,51
trocar,202,100,102
tropa,100,50,50
truque,101,50,51
tráfego,101,50,51
tráfico,101,50,51
trás,101,50,51
trânsito,202,100,102
três,2424,1200,1224
tucano,202,100,102
tucanos,101,50,51
tudo,808,400,408
tuma,101,50,51
tumultuada,101,50,51
turismo,303,150,153
turistas,101,50,51
turno,101,50,51
turnos,101,50,51
turísticos,202,100,102
tá,202,100,102
tática,101,50,51
tão,101,50,51
técnica,202,100,102
técnicas,101,50,51
técnico,404,200,204
técnicos,101,50,51
têm,1313,650,663
tímidos,101,50,51
tínhamos,101,50,51
típica,101,50,51
típicas,101,50,51
título,303,150,153
títulos,404,200,204
tóquio,101,50,51
uefa,101,50,51
um,11816,5850,5966
uma,6666,3300,3366
umas,202,100,102
umbigo,101,50,51
unidade,101,50,51
unidades,101,50,51
unidas,101,50,51
unido,101,50,51
unidos,202,100,102
unilateralmente,101,50,51
universidade,202,100,102
universidades,101,50,51
universo,101,50,51
urnas,101,50,51
usar,202,100,102
usavam,101,50,51
use,101,50,51
uso,303,150,153
utilizado,101,50,51
uísque,101,50,51
vacinação,101,50,51
vaga,202,100,102
vago,101,50,51
vagão,101,50,51
vai,1414,700,714
vaias,101,50,51
vale,303,150,153
valendo,101,50,51
valeria,101,50,51
valor,404,200,204
valores,101,50,51
valorizados,101,50,51
valorização,101,50,51
vamos,303,150,153
vantagem,101,50,51
varejo,202,100,102
varia,101,50,51
variado,202,100,102
variam,101,50,51
variação,101,50,51
vasilhas,101,50,51
veio,101,50,51
vejo,101,50,51
vela,101,50,51
velha,202,100,102
velhas,101,50,51
velho,202,100,102
veloz,101,50,51
vem,404,200,204
venal,101,50,51
vencedor,101,50,51
vencer,101,50,51
venceslau,101,50,51
venda,101,50,51
vendas,404,200,204
vendendo,101,50,51
vender,101,50,51
vendidos,202,100,102
vendo,101,50,51
venezuela,101,50,51
venho,101,50,51
vento,101,50,51
ver,808,400,408
verba,101,50,51
verdade,101,50,51
vermelho,202,100,102
versão,101,50,51
verão,202,100,102
vestibulares,101,50,51
vestir,101,50,51
vetava,101,50,51
vexames,101,50,51
vez,707,350,357
vezes,707,350,357
veículo,202,100,102
veículos,303,150,153
vi,101,50,51
via,101,50,51
viagem,101,50,51
viagens,101,50,51
viana,101,50,51
vias,101,50,51
vibrações,202,100,102
vida,505,250,255
vidas,101,50,51
videoclipes,202,100,102
videoteipes,101,50,51
vigilância,101,50,51
vigor,202,100,102
vigorar,101,50,51
vigoroso,101,50,51
vingança,101,50,51
vingará,101,50,51
vinha,101,50,51
vinte,2222,1100,1122
viola,303,150,153
violado,101,50,51
violão,101,50,51
violência,202,100,102
vir,101,50,51
viram,101,50,51
viraram,101,50,51
virou,202,100,102
virtude,101,50,51
visita,101,50,51
visitados,101,50,51
visitá-lo,101,50,51
vistas,101,50,51
visual,101,50,51
visíveis,101,50,51
vitória,909,450,459
viu,202,100,102
viva,202,100,102
vive,101,50,51
vive-se,101,50,51
viver,101,50,51
viveria,101,50,51
vivo,202,100,102
viés,101,50,51
vocabulário,101,50,51
você,808,400,408
vocês,202,100,102
volta,303,150,153
voltado,101,50,51
voltam,101,50,51
voltam-se,101,50,51
voltamos,101,50,51
voltar,303,150,153
voltaram,101,50,51
volto,101,50,51
voltou,404,200,204
volume,101,50,51
voluntariosa,101,50,51
voluntários,101,50,51
vontade,202,100,102
votada,101,50,51
votaram,101,50,51
votação,101,50,51
voto,101,50,51
votos,202,100,102
vou,505,250,255
voz,101,50,51
válidos,101,50,51
várias,303,150,153
vários,303,150,153
vão,404,200,204
vésperas,101,50,51
vê,101,50,51
vêm,202,100,102
vídeo,101,50,51
vírgula,404,200,204
vírus,101,50,51
vítima,101,50,51
xavier,202,100,102
zero,101,50,51
zico,101,50,51
zona,101,50,51
zélia,101,50,51
à,3232,1600,1632
às,1414,700,714
água,303,150,153
álcool,101,50,51
área,202,100,102
áreas,101,50,51
árvores,101,50,51
áustria,101,50,51
é,16462,8150,8312
época,202,100,102
ética,101,50,51
êxito,101,50,51
índia,101,50,51
índice,101,50,51
índices,101,50,51
índio,101,50,51
índios,101,50,51
óbvias,101,50,51
ópera,101,50,51
ótica,101,50,51
ótima,101,50,51
ônibus,202,100,102
ônus,101,50,51
última,202,100,102
último,202,100,102
últimos,404,200,204
única,404,200,204
único,101,50,51
úteis,202,100,102
útero,101,50,51
